
--------------- INPUT DATA ---------------
#variables                      73
#equations                      93
#invalid equations               0
field characteristic         65521
homogeneous input?               0
signature-based computation      0
monomial order                 DRL
basis hash table resetting     OFF
linear algebra option            2
initial hash table size     131072 (2^17)
max pair selection             ALL
reduce gb                        1
#threads                         2
info level                       1
generate pbm files               0
------------------------------------------
