  arm G15_lamT0      t=15 (aP=1,aQ=14) lambda_T=0       120 seeds: 788 params, 1463 residual cells
  arm G15_lamT1e-3   t=15 (aP=1,aQ=14) lambda_T=0.001   120 seeds: 788 params, 1463 residual cells
  arm G5_lamT1e-3    t= 5 (aP=1,aQ=4) lambda_T=0.001    60 seeds: 2357 params, 4389 residual cells
night11 net: 300 tasks on 4 cores
  10/300  (228 s)
  20/300  (385 s)
  30/300  (604 s)
  40/300  (810 s)
  50/300  (974 s)
  60/300  (1096 s)
  70/300  (1261 s)
  80/300  (1336 s)
  90/300  (1430 s)
  100/300  (1491 s)
  110/300  (1565 s)
  120/300  (1631 s)
  130/300  (1716 s)
  140/300  (1794 s)
