m=8 p=1000003 degP=24 degQ=36 unknowns=24 E1conds=6 lower=39
E1dim 0
E1vdim 35
TRI FF(7)-1
TRI FF(6)^35-241486*FF(6)^28-53345*FF(6)^21+473512*FF(6)^14+456483*FF(6)^7+74608
TRI FF(5)-273258*FF(6)^30-342005*FF(6)^23-203864*FF(6)^16+388333*FF(6)^9+281247*FF(6)^2
TRI FF(4)+316992*FF(6)^31-385289*FF(6)^24-383555*FF(6)^17+46548*FF(6)^10-406590*FF(6)^3
TRI FF(3)+481613*FF(6)^32-442653*FF(6)^25+416962*FF(6)^18-33793*FF(6)^11-300413*FF(6)^4
TRI FF(2)+41559*FF(6)^33+186584*FF(6)^26-43751*FF(6)^19+41222*FF(6)^12-249191*FF(6)^5
TRI FF(1)+416212*FF(6)^34+454733*FF(6)^27-135787*FF(6)^20-282409*FF(6)^13+42988*FF(6)^6
eliminant: FF(6)^35-241486*FF(6)^28-53345*FF(6)^21+473512*FF(6)^14+456483*FF(6)^7+74608
9 irreducible factors, degrees [1, 2, 2, 3, 3, 6, 6, 6, 6]
